1	-1000	-400	1500	150	500	700	0	0	90
2	-500	-400	1900	150	500	700	0	0	90
3	0	-400	2300	150	500	700	0	0	90
4	500	-400	2700	150	500	700	0	0	90
5	1000	-400	3100	150	500	700	0	0	90
6	-1000	-225	1500	150	500	700	0	0	90
7	-500	-225	1900	150	500	700	0	0	90
8	0	-225	2300	150	500	700	0	0	90
9	500	-225	2700	150	500	700	0	0	90
10	1000	-225	3100	150	500	700	0	0	90
11	-1000	-75	1500	150	500	700	0	0	90
12	-500	-75	1900	150	500	700	0	0	90
13	0	-75	2300	150	500	700	0	0	90
14	500	-75	2700	150	500	700	0	0	90
15	1000	-75	3100	150	500	700	0	0	90
16	-1000	75	1500	150	500	700	0	0	90
17	-500	75	1900	150	500	700	0	0	90
18	0	75	2300	150	500	700	0	0	90
19	500	75	2700	150	500	700	0	0	90
20	1000	75	3100	150	500	700	0	0	90
21	-1000	225	1200	150	500	700	0	0	90
22	-500	225	1600	150	500	700	0	0	90
23	0	225	2000	150	500	700	0	0	90
24	500	225	2400	150	500	700	0	0	90
25	1000	225	2800	150	500	700	0	0	90
